book_id,isbn,title,author,description,year,pages,stars,date,clicks,views,event
1,9783284783180,СИ++ И КОМПЬЮТЕРНАЯ ГРАФИКА,Андрей Богуславский,"Развитие современных технологий создания ПО предполагает владение программистом широким набором практических навыков, среди которых одними из основных можно считать знание языка программирования, среды разработки и системных технологий базовой операционной системы. Книга предназначена для начальной подготовки программиста, владеющего языком Си++ и инструментальными средствами векторной компьютерной графики применительно к разработке программ в операционных системах (ОС) семейства Win32.
Читая книгу `Си++ и компьютерная графика`, выпущенную издательством `КомпьютерПресс`, Вы получаете замечательную возможность - научиться создавать приложения к известной российской САПР КОМПАС, а точнее - к ее базовым конструкторским модулям, чертежно-графической системе КОМПАС-ГРАФИК и системе трехмерного твердотельного моделирования КОМПАС-3D.
Комплекс программного обеспечения КОМПАС, разработанный компанией АСКОН, - один из наиболее распространенных пакетов САПР в России и странах ближнего зарубежья, ставший выбором более чем 1600 промышленных предприятий. Это удобный, эффективный и мощный программный комплекс для автоматизированного проектирования и конструирования, подготовки производства, управления инженерными данными.
Важное преимущество комплекса КОМПАС - его открытость для развития со стороны пользователей, как профессиональных программистов, так и обычных конструкторов и технологов. Для первых КОМПАС предоставляет развитые программные интерфейсы доступа к своим функциям и возможностям, для вторых - удобные средства создания библиотек типовых фрагментов, различных шаблонов, стилей оформлений и т.д.
Книга адресована программистам, создающим приложения в среде КОМПАС, а также студентам. Специалисты отделов АСУ и САПР, ознакомившись с данным изданием, получат возможность создавать собственные библиотеки стандартных элементов в среде КОМПАС.
Издание поможет и тем заказчикам ПО САПР, которые уже имеют свои разработки в области автоматизированного проектирования (методики и расчетные задачи, уже реализованные в виде программ под Windows). Между тем, они часто нуждаются в средствах визуализации расчетных данных, которые с успехом можно реализовать как приложения к модулям КОМПАС.
Сегодня КОМПАС широко применяется для подготовки инженерных кадров в вузах. Пользователями систем являются основные технические кафедры: инженерной графики, технической и прикладной механики, деталей машин, проектирования, технологии и механизации производств. Книга поможет будущим инженерам-конструкторам, изучающим программирование, открыв перед ними самые широкие возможности для применения этих знаний в дальнейшей работе. Нужно отметить, что сегодня есть целый ряд примеров разработок вузовскими коллективами собственных приложений к КОМПАС, реализованных в сотрудничестве с предприятиями-заказчиками.
У компании АСКОН действует специальная программа по привлечению специалистов и творческих коллективов к разработке. Читатели книги получают отличный шанс создать приложение для системы КОМПАС, которое разойдется многими тысячами экземпляров.",2003,352,5,1976-12-14T05:08:06.000Z,1,20,0
2,9783122659165,Программирование на языке Go!,Марк Саммерфильд,"Перед вами практическое руководство по Go, революционно новому языку программирования со встроенной поддержкой параллельного программирования, который упрощает разработку программ для многопроцессорных систем.

На данный момент, Go – самый превосходный из новых языков программирования. Он изначально создавался, дабы помочь задействовать полную мощь современных многоядерных процессоров. В данном руководстве первопроходец языка Go Марк Саммерфильд расказывает, каким образом писать программы, в полной мере применяющие его революционные возможности и идиомы . Будучи в то же время и учебником, и справочником, книга «Программирование на языке Go» объединяет в себе все сведения, которые понадобятся, для того чтобы продолжить изучение Go, думать на Go и создавать высокопроизводительные программы на Go. Саммерфильд приводит массу сравнений идиом программирования, показывая преимущества Go перед более давними языками, уделяя особенное внимание ключевым инновациям. Заодно, начиная с самых начал, он объясняет все аспекты параллельного программирования на языке Go с использованием каналов и без применения блокировок, а также гибкость и необычность подхода к объектно-ориентированному программированию с использованием механизма динамической типизации.

Главный упор автор делает на практическое применение. Каждая глава заключает выверенные, работающие примеры программного кода, дабы вызвать в читателе дух экспериментатора и помочь ему стремительнее овладеть мастерством разработки. Повсюду , где это возможно, приводятся законченные программы и пакеты , которые демонстрируют особенности практического применения, а также упражнения.",2016,550,5,1997-01-04T19:43:39.000Z,1,2,0
3,9781177300391,Толковый словарь сетевых терминов и аббревиатур,"М. Вильямс","Этот словарь представляет собой наиболее полное собрание терминов и аббревиатур, применяемых в области сетевых технологий. В первой части собраны стандартные термины, широко используемые в области межсетевых взаимодействий, а во второй - специфические термины, характерные только для Cisco Systems и Cisco IOS. Словарь станет практичным и удобным справочником для всех специалистов в области сетевых технологий; он будет незаменим как при чтении материалов общего характера, так и при изучении специализированных технических руководств.

Компактный справочник терминов и аббревиатур, используемых в области объединения и маршрутизации сетей
Предназначен для студентов и специалистов, эксплуатирующих и создающих сети и сетевые инфраструктуры
Приведены тысячи новых терминов и обновленных определений
Официальный справочник Cisco Systems, созданный сетевыми экспертами Cisco в специализированных областях деятельности
Книга представляет собой всеобъемлющее справочное руководство, содержащее тысячи технических терминов, с которыми можно столкнуться в повседневной деятельности. Она содержит краткие определения практически всех терминов, которые используются в новейших сетевых технологиях. Благодаря этому книга, несомненно, будет очень полезна в практической работе специалистов по сетям и в процессе обучения студентов.

Книга, созданная специалистами компании Cisco Systems, содержит обновленные или совершенно новые определения для тысяч терминов, аббревиатур или понятий.

Cisco Systems, Inc. - ведущая компания мира в области сетевых технологий и Internet. Она создает аппаратное и программное обеспечение, предназначенное для работы в Internet. Использование решений, предлагаемых Cisco, предоставит отдельным пользователям, компаниям и странам беспрепятственный доступ к информации в любом месте и в любое время. Благодаря эффективному и своевременному обновлению информации, включая ведущие в этой отрасли публикации издательства Cisco Press, решения Cisco предоставляют клиентам компании возможность обучения и достижения конкурентного преимущества. Это позволяет сэкономить средства, повысить производительность и установить более тесные формы сотрудничества. Эти решения лежат в основе сетевого взаимодействия многих организаций всего мира.",2002,368,5,1993-01-27T12:06:36.000Z,1,2,0
4,9785738912641,Python for Data Analysis,Уэс Маккинни,"Отримайте вичерпний посібник з маніпулювання, обробки, очищення та аналізу наборів даних у Python. Третє видання цього практичного посібника, оновлене для Python 3.9 та pandas 1.2, наповнене практичними прикладами, які покажуть вам, як ефективно вирішувати широкий спектр завдань з аналізу даних. Ви також ознайомитеся з останніми версіями pandas, NumPy та Jupyter.

Написана Весом МакКінні, творцем проекту Python pandas, ця книга є практичним, сучасним вступом до інструментів науки про дані в Python. Вона ідеально підходить для аналітиків, які тільки починають вивчати Python, а також для програмістів, які тільки починають вивчати науку про дані та наукові обчислення. Файли даних та супутні матеріали доступні на GitHub.

Використовуйте блокнот Jupyter та оболонку IPython для дослідницьких обчислень
Вивчіть базові та розширені можливості NumPy
Почніть працювати з інструментами аналізу даних у бібліотеці pandas
Використовуйте гнучкі інструменти для завантаження, очищення, перетворення, злиття та зміни форми даних
Створювати інформативні візуалізації за допомогою matplotlib
Застосовуйте інструмент pandas groupby для розбиття, нарізки та узагальнення наборів даних
Аналізувати та маніпулювати регулярними та нерегулярними даними часових рядів
Навчіться розв'язувати реальні задачі аналізу даних на детальних прикладах.
Вес МакКінні - розробник програмного забезпечення та підприємець з Нешвіла. Закінчивши бакалаврат з математики в Массачусетському технологічному інституті в 2007 році, він продовжив займатися кількісними фінансами в AQR Capital Management в Грінвічі, штат Коннектикут. Розчарований громіздкими інструментами аналізу даних, він вивчив Python і почав створювати те, що згодом стало проектом pandas. Зараз він є активним членом спільноти розробників даних на Python і є прихильником використання Python в аналізі даних, фінансах та статистичних обчисленнях.

Пізніше Вес був співзасновником і генеральним директором компанії DataPad, чиї технологічні активи і команда були придбані Cloudera в 2014 році. З тих пір він займається технологіями великих даних, приєднавшись до комітетів з управління проектами Apache Arrow та Apache Parquet в Apache Software Foundation. У 2018 році він заснував Ursa Labs, некомерційну організацію, яка займається розробкою Apache Arrow, у партнерстві з RStudio та Two Sigma Investments. У 2021 році став співзасновником технологічного стартапу Voltron Data, де наразі працює технічним директором.",2022,552,5,1994-08-14T04:45:30.000Z,0,2,0
5,9789254867492,Thinking in Java (4th Edition),Брюс Эккель,"Нова версія книги про головних питаннях програмування: чому вони виникають і який підхід застосовує Java у їх вирішенні.

Дана книга вперше виходить російською мовою в повній версії.

Книга,которая выдержала в оригинале не одно переиздание, за полное и философское изложение всех аспектов языка Java считается одним из наилучших пособий для программистов. Для того чтобы по-настоящему постигнуть язык Java, нужно рассматривать его не просто как комплект неких команд и операторов, а постигнуть его «философию», подход к решению задач, в сравнении с подобными в других языках программирования. На страницах этого издания автор рассказывает об главных проблемах написания кода: в чем их естество и какой подход использует Java в их разрешении . Тому риси мови які розглядаються в кожній главі нерозривно пов'язані з тим, яким чином вони застосовуються для вирішення певних завдань.",2020,1168,4,2004-02-06T15:33:47.000Z,0,0,0
6,9788660761936,Introduction to Algorithms,"Томас Кормен, Чарльз Лейзерсон, Рональд Ривест, Клиффорд Штайн","Деякі книги про алгоритми є строгими, але неповними; інші охоплюють велику кількість матеріалу, але їм бракує строгості. Вступ до алгоритмів унікально поєднує строгість і всеосяжність. Він глибоко охоплює широкий спектр алгоритмів, але робить їх розробку та аналіз доступними для всіх рівнів читачів, завдяки окремим главам та алгоритмам у псевдокоді. З моменту публікації першого видання ""Вступ до алгоритмів"" став провідним підручником з алгоритмізації в університетах по всьому світу, а також стандартним довідником для професіоналів. Це четверте видання було повністю оновлене.
Нове у четвертому виданні
Нові розділи про відповідності у дводольних графах, онлайн-алгоритми та машинне навчання
Новий матеріал з таких тем, як розв'язування рекурентних рівнянь, хеш-таблиці, потенційні функції та суфіксальні масиви
140 нових вправ і 22 нові задачі
Вдосконалення старих задач на основі відгуків читачів
Чіткіший, більш особистий і гендерно нейтральний стиль написання
Додано колір для покращення візуальної презентації
Оновлені примітки, бібліографія та покажчик, щоб відобразити розвиток у цій галузі
Веб-сайт з новими додатковими матеріалами
Про автора
Томас Х. Кормен - почесний професор комп'ютерних наук у Дартмутському коледжі.
Чарльз Е. Лейзерсон - професор Едвіна Сіблі Вебстера з електротехніки та комп'ютерних наук в Массачусетському технологічному інституті.
Рональд Л. Рівест - професор інституту в Массачусетському технологічному інституті.
Кліффорд Стайн - професор Вай Т. Чанга з промислової інженерії та операційних досліджень, а також комп'ютерних наук у Колумбійському університеті.",2022,1312,4,1990-10-21T18:10:57.000Z,0,0,0
7,9789365746983,JavaScript Pocket Reference,Дэвид Флэнаган,"JavaScript (JS) - найпопулярніша мова програмування, яку вже понад 15 років застосовують для написання сценаріїв інтерактивних веб-сторінок. У новій книзі Девіда Фленагана ""JavaScript: кишеньковий довідник"" подано найважливіші відомості про синтаксис мови та показано приклади її практичного застосування. Незважаючи на малий обсяг кишенькового видання, у ньому міститься все, що необхідно знати для розробки професійних веб-додатків на JavaScript

Глави 1-9 присвячені опису синтаксису останньої версії мови (специфікація ECMAScript 5).

Типи даних, значення та змінні
Інструкції, оператори та вирази
Об'єкти та масиви
Класи та функції
Регулярні вирази
У розділах 10-14 розглядаються функціональні можливості мови поряд із моделлю DOM і засобами підтримки HTML5.

Взаємодія коду JavaScript з вікнами браузера
Сценарії HTML-документів і елементи сторінки
Керування стилями та класами CSS за допомогою коду JavaScript
Реагування на події миші та клавіатури
Взаємодія з веб-серверами
Зберігання даних на комп'ютері користувача
Девід Фленаган - JavaScript-програміст у компанії Mozilla, автор численних книжок з мов програмування, включно з JavaScript, Java і Ruby.

Отримав ступінь доктора технічних наук у Массачусетському технологічному інституті.",2020,320,4,1987-09-09T19:04:17.000Z,0,0,0
8,9785366390330,"Adaptive Code via C#: Class and Interface Design, Design Patterns, and SOLID Principles",Гэри Маклин Холл,"Ваш процес може бути гнучким, але чи вбудовуєте ви гнучкість безпосередньо в кодову базу? Ця книга навчить .NET-програмістів, як надати коду гнучкості для адаптації до мінливих вимог і запитів клієнтів, застосовуючи найсучасніші методи, включаючи принципи SOLID, шаблони проектування та інші найкращі практики галузі.

Зрозумієте, чому композиція є кращою за успадкування і наскільки гнучким може бути інтерфейс
Отримаєте глибокі знання про ключові патерни та антипатерни проектування, коли їх застосовувати та як надати своєму коду гнучкості
Подолання розриву між теорією, що лежить в основі принципів SOLID, патернами проектування та кращими галузевими практиками шляхом прагматичного вирішення реальних проблем
Отримайте приклади коду, написані у наступній версії Microsoft Visual C#
Теми включають Agile з процесом Scrum; залежності та нашарування; інтерфейс; патерни та анти-патерни; вступ до принципів SOLID, включаючи відкриті/закриті та вигуки залежностей; використання шаблонів додатків.",2014,432,4,2010-04-18T15:32:23.000Z,0,0,0
9,9783322119698,SQL: The Complete Referenc,Джеймс Р. Грофф,"Ця книжка розповість вам, як працювати з командами та інструкціями SQL, створювати та налаштовувати реляційні бази даних, завантажувати та модифікувати об'єкти баз даних, виконувати потужні запити, підвищувати продуктивність і вибудовувати систему безпеки. Ви
дізнаєтеся, як використовувати інструкції DDL і застосовувати API, інтегрувати XML і сценарії Java, використовувати об'єкти SQL, створювати веб-сервери, працювати з віддаленим доступом і виконувати розподілені транзакції. У цій книзі ви знайдете такі відомості, як описи
роботи з базами даних у пам'яті, потоковими та вбудованими базами даних, базами даних для мобільних і наладонних пристроїв, і багато іншого.
Прочитавши її, ви дізнаєтеся:

Побудова SQL-реляційних баз даних і додатків, створення, завантаження і модифікація об'єктів баз даних із застосуванням SQL
Побудова і виконання простих, багатотабличних і підсумкових запитів
Реалізація системи безпеки з використанням аутентифікації, привілеїв, ролей і уявлень
Оптимізація, резервне копіювання, відновлення та реплікація баз даних
Робота зі збереженими процедурами, функціями, розширеннями, тригерами та об'єктами
Розширена функціональність із застосуванням API, динамічного та вбудованого SQL
Опис таких питань, як транзакції, механізми блокувань, матеріалізовані уявлення і протокол двофазного завершення транзакції
Останні тенденції ринку та майбутнє SQL
Ця книга включає повний опис синтаксису з'єднань SQL!

Повний опис можливостей SQL, стандарту ANSI, питань застосування та програмування.
Включає історію, ринкові тенденції та порівняння можливостей провідних СУБД.
Оновлена інформація про XML, корпоративні та спеціалізовані бази даних (бази даних у пам'яті, потокові та вбудовані бази даних).
Матеріал від трьох провідних експертів охоплює всі аспекти SQL.

Переглянутий з урахуванням останніх версій РСУБД, цей посібник пояснює, як створювати, наповнювати й адмініструвати високопродуктивні бази даних і розробляти потужні та надійні
додатки з використанням SQL.

Про авторів

Джеймс Р. Грофф є виконавчим директором компанії PBworks. Раніше Грофф обіймав ту саму посаду в компанії TimesTen, очолюючи її протягом восьми років до купівлі компанії в 2005 році корпорацією Oracle.
Поль Н. Вайнберг - старший віце-президент компанії SAP. Вайнберг - експерт у галузі SQL; його компанія A2i, Inc. була придбана SAP у 2004 році. Разом із Дж. Гроффом є співавтором попередніх видань цієї книги.
Ендрю Дж. Оппель - провідний фахівець із моделювання даних у Blue Shield. Крім того, він уже понад 20 років викладає теорію баз даних у Каліфорнійському університеті в Берклі.",2015,960,2,2013-11-17T23:10:07.000Z,0,0,0
10,9782737616686,PHP and MySQL Web Development,Люк Веллинг,"Книга ""Веб-розробка на PHP та MySQL"" навчить читача розробляти динамічні, безпечні, комерційні веб-сайти. Використовуючи той самий доступний, популярний стиль викладання, що й у першому виданні, цей бестселер було оновлено, щоб відобразити швидкозмінний ландшафт MySQL і PHP.

Книга вчить читача інтегрувати та впроваджувати ці технології на реальних прикладах і робочих зразках проектів, а також охоплює суміжні технології, необхідні для створення комерційних веб-сайтів, такі як SSL, кошики для покупок і платіжні системи.

Друге видання містить нові відомості про те, як працювати з XML при розробці сайту на PHP і MySQL, а також про те, як використовувати цінні ресурси репозиторію коду і розширень PEAR.",2003,871,4,1972-11-19T18:25:16.000Z,0,0,0
11,9782033005931,Статистический анализ и визуализация данных с помощью R,Сергей Мастицкий,"Сьогодні R є безумовним лідером серед вільно розповсюджуваних систем статистичного аналізу. Провідні університети світу, аналітики найбільших компаній і дослідницьких центрів регулярно використовують R під час проведення науково-технічних розрахунків і створення великих інформаційних проектів. Широке викладання статистики на базі цієї системи та всебічна підтримка науковим співтовариством зумовили те, що наведення скриптів коду мовою R поступово стає загальновизнаним стандартом як у журнальних публікаціях, так і під час неформального спілкування вчених усього світу. Ця книга доповнює невелику (поки що) колекцію праць з R російською мовою, узагальнюючи та значно розширюючи сукупність методичних повідомлень, опублікованих раніше одним з авторів у блозі ""R: Анализ и визуализация данных"" (http://r-analytics.blogspot.com).
Книга адресована студентам, аспірантам, а також молодим і досвідченим вченим, які бажають освоїти класичні та сучасні методи аналізу даних з використанням R.

У цій книзі читач знайде:

- детальний опис мови R і базових графічних можливостей системи;

- доступно викладені описи поширених процедур обробки даних і побудови статистичних моделей, ілюстровані кількома десятками прикладів;

- численні фрагменти коду R, які можна легко модифікувати для власних цілей;

- рекомендації щодо інтерпретації та представлення одержуваних результатів аналізу.",2015,496,4,2003-10-01T16:25:13.000Z,0,0,0
12,9780712542111,Computer Coding for Kid,Джон Вудкок,"Програмування - одна з ключових навичок, якої потрібно навчати дитину вже з молодших класів. Комп'ютерний код - та сама іноземна мова, тільки він дає змогу розмовляти з комп'ютером, ставити йому завдання і контролювати їх виконання. І знання цієї мови сьогодні так само необхідне, як знання англійської та математики. 

Цей самовчитель познайомить вашу дитину з основами програмування і навчить двом найпоширенішим мовам - візуальній Scratch і текстовій Python. У книзі ви знайдете:

Описи можливостей програмних мов.
Прості інструкції зі створення ігор та анімації.
Численні поради та рекомендації від програмістів.
Корисну інформацію про будову комп'ютера.

Фішка книги
Багато талановитих програмістів починали свій шлях ще в дитинстві - зі створення простих ігор. Це цікаво і зрозуміло дитині. Саме тому автори цього самовчителя пропонують прості проєкти ігор та анімації, виконуючи які, дитина вчитиметься програмувати.

Чому ми вирішили видати цю книжку
Ми живемо в цифрову епоху. І якщо ви хочете, щоб ваша дитина була успішною і знайшла себе в майбутньому, допоможіть їй ? вчіть програмування вже зараз. І навіть якщо вона не обере кар'єру програміста, ці заняття допоможуть їй розвинути логіку, навчать мислити аналітично та знаходити розв'язки непростих завдань.

Для кого ця книжка
Для дітей від 8 років, які хочуть навчитися програмувати.
Для батьків, які хочуть показати дітям можливості комп'ютера.
Для вчителів. Цю книжку можна використовувати на заняттях.

Для батьків
Програми Scratch і Python можна безплатно завантажити та встановити на будь-який комп'ютер. Рекомендуємо вам встановлювати англійські версії програм. Ми спеціально не адаптували видання до російських версій (хоча вони є). Професійні програмісти мають знати англійську мову, тому нехай дитина вчиться програмувати англійською від самого початку.

Від авторів
Зовсім недавно комп'ютерне програмування здавалося таємничим ремеслом, долею фахівців. Думка про те, що програмування може бути захопливим заняттям для кожного, більшості людей і на думку не спадала. Але світ змінився. Інтернет, електронна пошта, соціальні мережі, смартфони та мобільні додатки, ураганом влетівши в наше життя, змінили його всього за кілька років. 
Комп'ютери займають дуже важливе місце в сучасному світі, і ми приймаємо це як належне. Ми охоче поглинаємо будь-які плоди комп'ютеризації - від інтернет-шопінгу та розваг до новин та ігор. Однак ми можемо не лише використовувати ці технології - навчившись програмувати, ми можемо розвивати їх, створювати власні витвори цифрового мистецтва.
Багато хто вважає, що програмування - одне з найважливіших у ХХ столітті вмінь. 
Вчитися програмувати дуже цікаво, адже ти можеш отримати результати одразу ж, і не важливо, скільки ще матеріалу належить вивчити. Ба більше, створення ігор і програм - таке захопливе заняття, що дуже скоро здасться, ніби це майже не потребує зусиль. Це чудова можливість для творчості, напевно, перша галузь науки, що поєднує мистецтво, логіку, творчість і бізнес. 
Крім того, вміння програмувати дуже знадобиться в житті. Воно розвиває логіку та інтелект, які важливі в найрізноманітніших галузях - від науки та інженерної справи до медицини та юриспруденції. Кількість вакансій, де потрібне вміння програмувати, з часом тільки зростатиме, причому хороших програмістів не вистачає вже зараз. Навчися програмування - і цифровий світ буде відкритий для тебе!",2015,224,5,1989-04-08T20:26:27.000Z,1,2,0
13,9785789393956,Exploring Arduino: Tools and Techniques for Engineering Wizardry,Джереми Блум,"Читач пройде шлях від основ цифрової логіки, булевої алгебри до програмування мікроконтролерів і створення на них практичних пристроїв. 

У книзі детально розглядаються принципи роботи мікропроцесорної системи, архітектура побудови мікроконтролерів сімейства AVR, що становить основу модулів Arduino. Саме на них виконано всі пристрої, на базі яких триває навчання. Модуль Arduino виявився настільки вдалою розробкою, що сьогодні визнаний ідеальною основою для вивчення мікроконтролерної техніки.

Основною частиною книги є практичний курс зі схемотехніки та програмування, що складається з 15 практичних уроків. Для кожного уроку автор спеціально розробив реальний пристрій на основі модуля Arduino. Переходячи послідовно від простого до складного, читач навчиться писати програми, а також опанує мистецтво схемотехніки.

Одночасно на тих самих прикладах йде вивчення мови програмування Arduino. Усі функції, оператори та інші елементи цієї мови детально описуються перед тим, як про них йтиметься під час опису конкретної програми.

Неоціненну допомогу у вивченні надає віртуальний диск, що містить інструментальні програми, додаткові бібліотеки для Arduino, відеопрезентації та повний набір Arduino-скетчів із книжки в електронному вигляді та багато іншого.

Книгу створено спеціально для початківців-конструкторів мікроконтролерної техніки, студентів і всіх, хто хоче досконально вивчити секрети і премудрості мікроелектроніки.",2018,480,3,1992-01-15T19:47:35.000Z,0,0,0
14,9782036699670,Программирование микроконтроллеров для начинающих и не только,А. Белов,"Ви хочете навчитися розробляти самостійно цікаві пристрої на мікроконтролерах? Хочете легко навчитися придумувати схеми і писати програми? Тоді ця книга для вас! Новітній самовчитель дасть змогу впевнено пройти шлях від рівня, що дістав влучну назву чайник, до цілком готового фахівця, який вміє самостійно розробляти готові працездатні мікроелектронні пристрої. Процес освоєння починається з азів цифрової техніки (базові елементи цифрової логіки, теорія цифрового сигналу, основи Булевої Алгебри, системи числення тощо). Йдучи поступово від простого до складного, ви вивчите основи мікропроцесорної техніки, можливості сімейства мікроконтролерів на прикладі AVR. Ну і, нарешті, ви освоїте основи схемотехніки та конструювання мікроелектронних пристроїв. Книга дасть змогу вивчити одразу дві мови програмування для мікроконтролерів (мова Асемблера і мова СІ). Навчить транслювати, налагоджувати програми, прошивати їх у пам'ять мікроконтролера,...",2016,352,1,2004-04-07T01:00:58.000Z,0,0,0
15,9781067866433,The Internet of Things,Сэмюэл Грингард,"Уявіть: ви сідаєте в машину, берете в руки книжку і вирушаєте в дорогу. Вам не потрібно керувати машиною - вона керує собою сама. Вам навіть не потрібно говорити їй, куди їхати, тому що вона вже звірилася з вашим щоденником, а він, своєю чергою, сам себе заповнив, перевіривши вашу пошту й електронний план тренувань. Автомобіль везе вас не в магазин (бо дрони вже доставили продукти до вашого холодильника, який ще минулого тижня сам відправив заявку в інтернет-магазин), і не на роботу (потреба в офісі давно відпала), а, скажімо, в оперу. Такий світ пропонує нам Інтернет речей.

Здається, що це фантастика, проте всі необхідні технології вже існують і виходять у серійне виробництво. Це означає, що ідилічна реальність Інтернету речей - питання найближчого майбутнього. І в цього майбутнього є зворотний бік: хвиля комп'ютерних злочинів, кібертероризму та мережевої зброї, тотальне стеження і втрата контролю над власним життям і навколишнім світом.

Семюел Грінгард пропонує, не відкладаючи, вирушити в майбутнє і поміркувати над важливими питаннями, відповіді на які нам незабаром будуть буквально життєво необхідні. 

Чому книга ""Інтернет речей: Майбутнє вже тут"" гідна прочитання

Інтернет речей - головний тренд поточного часу.
Автор розповідає, як усе розвиватиметься найближчими роками, і допомагає розібратися з перевагами та загрозами, які Інтернет речей у собі приховує.
Книга написана на замовлення Массачусетського технологічного інституту.",2017,188,3,2001-08-26T00:06:25.000Z,0,0,0
16,9787715098133,Sketching User Experiences: The Workbook,Сет Гринберг,"Досвід роботи зі скетчингом: Посібник містить інформацію про поетапний процес різних технік скетчингу. Він пропонує методи, які називаються дизайн-мисленням, як спосіб мислення користувача, і скетчингом, як спосіб мислення дизайнера. Дизайнери користувацького досвіду - це дизайнери, які створюють ескізи на основі своїх дій, взаємодій та досвіду. У книзі обговорюються відмінності між звичайними способами скетчингу та скетчингом, що використовується дизайнерами, орієнтованими на користувацький досвід. Вона також описує деякі мотиви, чому людина повинна робити скетчі, і знайомить зі скетчбуком. У книзі розглядаються різні методи скетчингу та модулі, які містять певний метод скетчингу. Вона також пояснює, як використовуються методи скетчингу. Читачі, які зацікавлені у вивченні, розумінні, практиці та викладанні дизайну, інформаційного дизайну, дизайну інтерфейсів та інформаційної архітектури, знайдуть цю книгу корисною для себе.
Містить окремі модулі з детальним описом методів і вправ для практиків, які хочуть навчитися і розвинути свої навички скетчингу
Надзвичайно практичний, з ілюстрованими прикладами, що детально описують усі кроки виконання того чи іншого методу
Чудово підходить для індивідуального навчання, для занять в аудиторії та для команди, яка хоче розвивати культуру дизайнерської практики
Ідеальне доповнення до Buxton's Sketching User Experience або будь-якого UX тексту",2011,272,1,1980-10-14T13:16:52.000Z,0,0,0
17,9788817709538,InDesign CS6,Александр Сераков,"Нова версія програми InDesign CS6 принесла і нові можливості. Але ними, як і тими, що були в більш ранніх версіях програми, треба вміти користуватися. І, прочитавши цю книгу, ви зможете це робити повною мірою. Описані в книзі приклади і методи допоможуть вам вирішувати свої власні завдання, а досвід, накопичений авторами за довгі роки роботи з InDesign, стане відмінною підмогою для досягнення поставлених цілей.",2013,208,3,2023-05-11T01:09:38.000Z,0,16,0
